Parcel,Year,Date,Transect,Tran_L,transect_id,species_hits,species_cover,Species,total_perennial_cover,relative_contribution
LAW091,2025,2025-06-24T00:00:00Z,6,a,LAW091_6,0,0,ERNA10,17,0
LAW091,2025,2025-06-24T00:00:00Z,2,d,LAW091_2,0,0,ERNA10,9,0
LAW091,2025,2025-06-24T00:00:00Z,2,d,LAW091_2,0,0,ERNA10,19,0
LAW091,2025,2025-06-24T00:00:00Z,3,a,LAW091_3,0,0,ERNA10,8,0
LAW091,2025,2025-06-24T00:00:00Z,3,a,LAW091_3,0,0,ERNA10,20,0
LAW091,2025,2025-06-24T00:00:00Z,7,a,LAW091_7,0,0,ERNA10,12,0
LAW091,2025,2025-06-24T00:00:00Z,7,a,LAW091_7,0,0,ERNA10,15,0
LAW091,2025,2025-06-24T00:00:00Z,4,a,LAW091_4,0,0,ERNA10,8,0
LAW091,2025,2025-06-24T00:00:00Z,4,a,LAW091_4,0,0,ERNA10,12,0
LAW091,2025,2025-06-24T00:00:00Z,8,c,LAW091_8,0,0,ERNA10,12,0
LAW091,2025,2025-06-24T00:00:00Z,8,c,LAW091_8,0,0,ERNA10,13,0
LAW091,2025,2025-06-24T00:00:00Z,5,d,LAW091_5,0,0,ERNA10,10,0
LAW091,2025,2025-06-24T00:00:00Z,5,d,LAW091_5,0,0,ERNA10,28,0
LAW091,2025,2025-06-24T00:00:00Z,1,c,LAW091_1,0,0,ERNA10,17,0
LAW091,2025,2025-06-24T00:00:00Z,1,c,LAW091_1,0,0,ERNA10,11,0
LAW093,2025,2025-06-16T00:00:00Z,5,a,LAW093_5,0,0,ERNA10,36,0
LAW093,2025,2025-06-16T00:00:00Z,3,a,LAW093_3,0,0,ERNA10,25,0
LAW093,2025,2025-06-16T00:00:00Z,1,a,LAW093_1,0,0,ERNA10,23,0
LAW093,2025,2025-06-16T00:00:00Z,4,a,LAW093_4,0,0,ERNA10,20,0
LAW093,2025,2025-06-16T00:00:00Z,2,a,LAW093_2,0,0,ERNA10,13,0
LAW117,2025,2025-06-10T00:00:00Z,13,a,LAW117_13,0,0,ERNA10,12,0
LAW117,2025,2025-06-10T00:00:00Z,27,d,LAW117_27,0,0,ERNA10,8,0
LAW117,2025,2025-06-10T00:00:00Z,28,a,LAW117_28,0,0,ERNA10,9,0
LAW117,2025,2025-06-10T00:00:00Z,5,a,LAW117_5,0,0,ERNA10,14,0
LAW117,2025,2025-06-10T00:00:00Z,17,a,LAW117_17,0,0,ERNA10,6,0
LAW117,2025,2025-06-10T00:00:00Z,19,c,LAW117_19,0,0,ERNA10,15,0
LAW117,2025,2025-06-10T00:00:00Z,19,c,LAW117_19,0,0,ERNA10,14,0
LAW117,2025,2025-06-11T00:00:00Z,3,a,LAW117_3,0,0,ERNA10,14,0
LAW117,2025,2025-06-11T00:00:00Z,7,a,LAW117_7,0,0,ERNA10,13,0
LAW117,2025,2025-06-11T00:00:00Z,6,a,LAW117_6,0,0,ERNA10,14,0
LAW117,2025,2025-06-11T00:00:00Z,25,e,LAW117_25,0,0,ERNA10,6,0
LAW117,2025,2025-06-11T00:00:00Z,8,a,LAW117_8,0,0,ERNA10,19,0
LAW117,2025,2025-06-10T00:00:00Z,10,a,LAW117_10,0,0,ERNA10,8,0
LAW117,2025,2025-06-10T00:00:00Z,29,a,LAW117_29,0,0,ERNA10,9,0
LAW117,2025,2025-06-10T00:00:00Z,20,e,LAW117_20,0,0,ERNA10,11,0
LAW117,2025,2025-06-10T00:00:00Z,14,a,LAW117_14,0,0,ERNA10,15,0
LAW117,2025,2025-06-10T00:00:00Z,4,a,LAW117_4,0,0,ERNA10,15,0
LAW117,2025,2025-06-10T00:00:00Z,2,a,LAW117_2,0,0,ERNA10,15,0
LAW117,2025,2025-06-10T00:00:00Z,1,a,LAW117_1,0,0,ERNA10,16,0
LAW117,2025,2025-06-10T00:00:00Z,19,d,LAW117_19,0,0,ERNA10,15,0
LAW117,2025,2025-06-10T00:00:00Z,19,d,LAW117_19,0,0,ERNA10,14,0
LAW117,2025,2025-06-10T00:00:00Z,22,a,LAW117_22,0,0,ERNA10,13,0
LAW117,2025,2025-06-10T00:00:00Z,9,a,LAW117_9,0,0,ERNA10,13,0
LAW117,2025,2025-06-11T00:00:00Z,11,a,LAW117_11,0,0,ERNA10,31,0
LAW117,2025,2025-06-11T00:00:00Z,12,a,LAW117_12,0,0,ERNA10,12,0
LAW117,2025,2025-06-11T00:00:00Z,26,a,LAW117_26,0,0,ERNA10,15,0
LAW117,2025,2025-06-11T00:00:00Z,23,a,LAW117_23,0,0,ERNA10,12,0
LAW117,2025,2025-06-11T00:00:00Z,21,a,LAW117_21,0,0,ERNA10,16,0
LAW117,2025,2025-06-11T00:00:00Z,30,a,LAW117_30,0,0,ERNA10,17,0
LAW117,2025,2025-06-11T00:00:00Z,15,a,LAW117_15,0,0,ERNA10,15,0
LAW117,2025,2025-06-11T00:00:00Z,24,a,LAW117_24,0,0,ERNA10,18,0
LAW117,2025,2025-06-11T00:00:00Z,18,a,LAW117_18,0,0,ERNA10,15,0
LAW117,2025,2025-06-11T00:00:00Z,16,c,LAW117_16,0,0,ERNA10,16,0
LAW130,2025,2025-06-17T00:00:00Z,2,b,LAW130_2,0,0,ERNA10,10,0
LAW130,2025,2025-06-17T00:00:00Z,7,a,LAW130_7,0,0,ERNA10,7,0
LAW130,2025,2025-06-17T00:00:00Z,1,a,LAW130_1,0,0,ERNA10,11,0
LAW130,2025,2025-06-17T00:00:00Z,6,a,LAW130_6,0,0,ERNA10,19,0
LAW130,2025,2025-06-17T00:00:00Z,5,a,LAW130_5,0,0,ERNA10,14,0
LAW130,2025,2025-06-17T00:00:00Z,10,a,LAW130_10,0,0,ERNA10,17,0
LAW130,2025,2025-06-17T00:00:00Z,4,a,LAW130_4,0,0,ERNA10,20,0
LAW130,2025,2025-06-17T00:00:00Z,8,a,LAW130_8,0,0,ERNA10,16,0
LAW130,2025,2025-06-17T00:00:00Z,3,a,LAW130_3,0,0,ERNA10,12,0
LAW130,2025,2025-06-17T00:00:00Z,9,a,LAW130_9,0,0,ERNA10,20,0
LAW134,2025,2025-06-23T00:00:00Z,1,a,LAW134_1,0,0,ERNA10,19,0
LAW134,2025,2025-06-23T00:00:00Z,4,a,LAW134_4,0,0,ERNA10,19,0
LAW134,2025,2025-06-23T00:00:00Z,7,a,LAW134_7,0,0,ERNA10,27,0
LAW134,2025,2025-06-23T00:00:00Z,5,a,LAW134_5,0,0,ERNA10,20,0
LAW134,2025,2025-06-23T00:00:00Z,16,b,LAW134_16,0,0,ERNA10,14,0
LAW134,2025,2025-06-23T00:00:00Z,2,a,LAW134_2,0,0,ERNA10,13,0
LAW134,2025,2025-06-23T00:00:00Z,12,a,LAW134_12,0,0,ERNA10,16,0
LAW134,2025,2025-06-23T00:00:00Z,6,a,LAW134_6,0,0,ERNA10,18,0
LAW134,2025,2025-06-23T00:00:00Z,20,a,LAW134_20,0,0,ERNA10,12,0
LAW134,2025,2025-06-23T00:00:00Z,19,a,LAW134_19,0,0,ERNA10,7,0
LAW134,2025,2025-06-23T00:00:00Z,14,a,LAW134_14,0,0,ERNA10,7,0
LAW134,2025,2025-06-23T00:00:00Z,17,a,LAW134_17,0,0,ERNA10,13,0
LAW134,2025,2025-06-23T00:00:00Z,3,a,LAW134_3,0,0,ERNA10,17,0
LAW134,2025,2025-06-23T00:00:00Z,18,a,LAW134_18,0,0,ERNA10,14,0
LAW134,2025,2025-06-23T00:00:00Z,9,a,LAW134_9,0,0,ERNA10,29,0
LAW134,2025,2025-06-23T00:00:00Z,15,a,LAW134_15,0,0,ERNA10,9,0
LAW134,2025,2025-06-23T00:00:00Z,11,a,LAW134_11,0,0,ERNA10,15,0
LAW134,2025,2025-06-23T00:00:00Z,8,a,LAW134_8,0,0,ERNA10,20,0
LAW134,2025,2025-06-23T00:00:00Z,13,a,LAW134_13,0,0,ERNA10,26,0
LAW134,2025,2025-06-23T00:00:00Z,10,a,LAW134_10,0,0,ERNA10,23,0
LAW049,2025,2025-06-16T00:00:00Z,8,a,LAW049_8,0,0,ERNA10,1,0
