parcel,transect,species,hits,year,bearing.x,parcel_aggregate,bearing.y,x,y
LAW118,13,ERNA10,1,2025,40,LAW129_118,NA,NA,NA
LAW118,14,ERNA10,0,2025,320,LAW129_118,NA,NA,NA
LAW129,1,ERNA10,38,2025,120,LAW129_118,120,382981,4139074
LAW129,2,ERNA10,82,2025,40,LAW129_118,40,383014,4138826
LAW129,3,ERNA10,45,2025,220,LAW129_118,220,383041,4138959
LAW129,5,ERNA10,72,2025,40,LAW129_118,40,383099,4138849
LAW129,6,ERNA10,6,2025,320,LAW129_118,320,383124,4138958
LAW129,7,ERNA10,4,2025,120,LAW129_118,120,383144,4139070
LAW129,8,ERNA10,54,2025,40,LAW129_118,40,383185,4138885
LAW129,10,ERNA10,4,2025,120,LAW129_118,120,383223,4139132
LAW129,12,ERNA10,19,2025,320,LAW129_118,320,383296,4138957
LAW129,13,ERNA10,62,2025,120,LAW129_118,120,383328,4139089
LAW129,14,ERNA10,95,2025,40,LAW129_118,40,383359,4138884
LAW129,15,ERNA10,58,2025,220,LAW129_118,220,383380,4138957
LAW129,17,ERNA10,70,2025,40,LAW129_118,40,383444,4138840
LAW129,21,ERNA10,1,2025,217,LAW129_118,NA,NA,NA
LAW118,6,ATPO,3,2025,40,LAW129_118,NA,NA,NA
LAW118,8,ATPO,0,2025,120,LAW129_118,NA,NA,NA
LAW118,10,ATPO,0,2025,40,LAW129_118,NA,NA,NA
LAW118,11,ATPO,34,2025,40,LAW129_118,NA,NA,NA
LAW118,13,ATPO,18,2025,40,LAW129_118,NA,NA,NA
LAW118,14,ATPO,41,2025,320,LAW129_118,NA,NA,NA
LAW129,1,ATPO,0,2025,120,LAW129_118,120,382981,4139074
LAW129,2,ATPO,0,2025,40,LAW129_118,40,383014,4138826
LAW129,3,ATPO,10,2025,220,LAW129_118,220,383041,4138959
LAW129,5,ATPO,1,2025,40,LAW129_118,40,383099,4138849
LAW129,6,ATPO,5,2025,320,LAW129_118,320,383124,4138958
LAW129,7,ATPO,6,2025,120,LAW129_118,120,383144,4139070
LAW129,8,ATPO,0,2025,40,LAW129_118,40,383185,4138885
LAW129,10,ATPO,0,2025,120,LAW129_118,120,383223,4139132
LAW129,12,ATPO,17,2025,320,LAW129_118,320,383296,4138957
LAW129,13,ATPO,0,2025,120,LAW129_118,120,383328,4139089
LAW129,14,ATPO,0,2025,40,LAW129_118,40,383359,4138884
LAW129,15,ATPO,0,2025,220,LAW129_118,220,383380,4138957
LAW129,17,ATPO,0,2025,40,LAW129_118,40,383444,4138840
LAW129,21,ATPO,4,2025,217,LAW129_118,NA,NA,NA
LAW118,6,SATR12,2,2025,40,LAW129_118,NA,NA,NA
LAW118,8,SATR12,10,2025,120,LAW129_118,NA,NA,NA
LAW118,10,SATR12,6,2025,40,LAW129_118,NA,NA,NA
LAW118,11,SATR12,2,2025,40,LAW129_118,NA,NA,NA
LAW118,13,SATR12,0,2025,40,LAW129_118,NA,NA,NA
LAW118,14,SATR12,0,2025,320,LAW129_118,NA,NA,NA
LAW129,1,SATR12,3,2025,120,LAW129_118,120,382981,4139074
LAW129,2,SATR12,0,2025,40,LAW129_118,40,383014,4138826
LAW129,3,SATR12,2,2025,220,LAW129_118,220,383041,4138959
LAW129,5,SATR12,2,2025,40,LAW129_118,40,383099,4138849
LAW129,6,SATR12,2,2025,320,LAW129_118,320,383124,4138958
LAW129,7,SATR12,24,2025,120,LAW129_118,120,383144,4139070
LAW129,8,SATR12,0,2025,40,LAW129_118,40,383185,4138885
LAW129,10,SATR12,1,2025,120,LAW129_118,120,383223,4139132
LAW129,12,SATR12,14,2025,320,LAW129_118,320,383296,4138957
LAW129,13,SATR12,19,2025,120,LAW129_118,120,383328,4139089
LAW129,14,SATR12,0,2025,40,LAW129_118,40,383359,4138884
LAW129,15,SATR12,0,2025,220,LAW129_118,220,383380,4138957
LAW129,17,SATR12,0,2025,40,LAW129_118,40,383444,4138840
LAW129,21,SATR12,29,2025,217,LAW129_118,NA,NA,NA
LAW118,6,ATCA2,0,2025,40,LAW129_118,NA,NA,NA
LAW118,8,ATCA2,5,2025,120,LAW129_118,NA,NA,NA
LAW118,10,ATCA2,0,2025,40,LAW129_118,NA,NA,NA
LAW118,11,ATCA2,1,2025,40,LAW129_118,NA,NA,NA
LAW118,13,ATCA2,0,2025,40,LAW129_118,NA,NA,NA
LAW118,14,ATCA2,0,2025,320,LAW129_118,NA,NA,NA
LAW129,1,ATCA2,10,2025,120,LAW129_118,120,382981,4139074
LAW129,2,ATCA2,0,2025,40,LAW129_118,40,383014,4138826
LAW129,3,ATCA2,1,2025,220,LAW129_118,220,383041,4138959
LAW129,5,ATCA2,8,2025,40,LAW129_118,40,383099,4138849
LAW129,6,ATCA2,10,2025,320,LAW129_118,320,383124,4138958
LAW129,7,ATCA2,8,2025,120,LAW129_118,120,383144,4139070
LAW129,8,ATCA2,19,2025,40,LAW129_118,40,383185,4138885
LAW129,10,ATCA2,14,2025,120,LAW129_118,120,383223,4139132
LAW129,12,ATCA2,0,2025,320,LAW129_118,320,383296,4138957
LAW129,13,ATCA2,0,2025,120,LAW129_118,120,383328,4139089
LAW129,14,ATCA2,0,2025,40,LAW129_118,40,383359,4138884
LAW129,15,ATCA2,0,2025,220,LAW129_118,220,383380,4138957
LAW129,17,ATCA2,0,2025,40,LAW129_118,40,383444,4138840
LAW129,21,ATCA2,1,2025,217,LAW129_118,NA,NA,NA
LAW118,6,COAR4,0,2025,40,LAW129_118,NA,NA,NA
LAW118,8,COAR4,0,2025,120,LAW129_118,NA,NA,NA
LAW118,10,COAR4,0,2025,40,LAW129_118,NA,NA,NA
LAW118,11,COAR4,0,2025,40,LAW129_118,NA,NA,NA
LAW118,13,COAR4,0,2025,40,LAW129_118,NA,NA,NA
LAW118,14,COAR4,0,2025,320,LAW129_118,NA,NA,NA
LAW129,1,COAR4,0,2025,120,LAW129_118,120,382981,4139074
LAW129,2,COAR4,0,2025,40,LAW129_118,40,383014,4138826
LAW129,3,COAR4,0,2025,220,LAW129_118,220,383041,4138959
LAW129,5,COAR4,0,2025,40,LAW129_118,40,383099,4138849
LAW129,6,COAR4,0,2025,320,LAW129_118,320,383124,4138958
LAW129,7,COAR4,1,2025,120,LAW129_118,120,383144,4139070
LAW129,8,COAR4,0,2025,40,LAW129_118,40,383185,4138885
LAW129,10,COAR4,0,2025,120,LAW129_118,120,383223,4139132
LAW129,12,COAR4,10,2025,320,LAW129_118,320,383296,4138957
LAW129,13,COAR4,1,2025,120,LAW129_118,120,383328,4139089
LAW129,14,COAR4,0,2025,40,LAW129_118,40,383359,4138884
LAW129,15,COAR4,0,2025,220,LAW129_118,220,383380,4138957
LAW129,17,COAR4,0,2025,40,LAW129_118,40,383444,4138840
LAW129,21,COAR4,0,2025,217,LAW129_118,NA,NA,NA
LAW118,6,KRLA2,0,2025,40,LAW129_118,NA,NA,NA
LAW118,8,KRLA2,0,2025,120,LAW129_118,NA,NA,NA
LAW118,10,KRLA2,0,2025,40,LAW129_118,NA,NA,NA
LAW118,11,KRLA2,0,2025,40,LAW129_118,NA,NA,NA
LAW118,13,KRLA2,0,2025,40,LAW129_118,NA,NA,NA
LAW118,14,KRLA2,0,2025,320,LAW129_118,NA,NA,NA
LAW129,1,KRLA2,0,2025,120,LAW129_118,120,382981,4139074
LAW129,2,KRLA2,0,2025,40,LAW129_118,40,383014,4138826
LAW129,3,KRLA2,0,2025,220,LAW129_118,220,383041,4138959
LAW129,5,KRLA2,0,2025,40,LAW129_118,40,383099,4138849
LAW129,6,KRLA2,0,2025,320,LAW129_118,320,383124,4138958
LAW129,7,KRLA2,4,2025,120,LAW129_118,120,383144,4139070
LAW129,8,KRLA2,0,2025,40,LAW129_118,40,383185,4138885
LAW129,10,KRLA2,0,2025,120,LAW129_118,120,383223,4139132
LAW129,12,KRLA2,0,2025,320,LAW129_118,320,383296,4138957
LAW129,13,KRLA2,0,2025,120,LAW129_118,120,383328,4139089
LAW129,14,KRLA2,0,2025,40,LAW129_118,40,383359,4138884
LAW129,15,KRLA2,0,2025,220,LAW129_118,220,383380,4138957
LAW129,17,KRLA2,0,2025,40,LAW129_118,40,383444,4138840
LAW129,21,KRLA2,0,2025,217,LAW129_118,NA,NA,NA
LAW118,6,IVAX,0,2025,40,LAW129_118,NA,NA,NA
LAW118,8,IVAX,0,2025,120,LAW129_118,NA,NA,NA
LAW118,10,IVAX,0,2025,40,LAW129_118,NA,NA,NA
LAW118,11,IVAX,0,2025,40,LAW129_118,NA,NA,NA
LAW118,13,IVAX,0,2025,40,LAW129_118,NA,NA,NA
LAW118,14,IVAX,0,2025,320,LAW129_118,NA,NA,NA
LAW129,1,IVAX,0,2025,120,LAW129_118,120,382981,4139074
LAW129,2,IVAX,0,2025,40,LAW129_118,40,383014,4138826
LAW129,3,IVAX,2,2025,220,LAW129_118,220,383041,4138959
LAW129,5,IVAX,0,2025,40,LAW129_118,40,383099,4138849
LAW129,6,IVAX,0,2025,320,LAW129_118,320,383124,4138958
LAW129,7,IVAX,0,2025,120,LAW129_118,120,383144,4139070
LAW129,8,IVAX,0,2025,40,LAW129_118,40,383185,4138885
LAW129,10,IVAX,0,2025,120,LAW129_118,120,383223,4139132
LAW129,12,IVAX,0,2025,320,LAW129_118,320,383296,4138957
LAW129,13,IVAX,0,2025,120,LAW129_118,120,383328,4139089
LAW129,14,IVAX,0,2025,40,LAW129_118,40,383359,4138884
LAW129,15,IVAX,0,2025,220,LAW129_118,220,383380,4138957
LAW129,17,IVAX,0,2025,40,LAW129_118,40,383444,4138840
LAW129,21,IVAX,0,2025,217,LAW129_118,NA,NA,NA
