,Parcel,Year,Date,Tran_Name,Species,Green,Live,Hit
81,LAW117,2022,7/26/2022,24,PSARM,1,6,7
82,LAW117,2022,7/26/2022,24,KRLA2,2,0,2
83,LAW117,2022,7/26/2022,24,ATCO,1,1,2
84,LAW117,2022,7/26/2022,26,PSARM,2,3,5
85,LAW117,2022,7/26/2022,26,ATCO,3,2,5
86,LAW117,2022,7/26/2022,3,PSARM,2,3,5
87,LAW117,2022,7/26/2022,3,ATCO,1,2,3
88,LAW117,2022,7/26/2022,33,ATCO,0,1,1
89,LAW117,2022,7/26/2022,33,PSARM,1,3,4
90,LAW117,2022,7/26/2022,33,LEPID,1,0,1
91,LAW117,2022,7/26/2022,32,ATCO,0,1,1
92,LAW117,2022,7/26/2022,32,PSARM,2,8,10
93,LAW117,2022,7/26/2022,32,KRLA2,2,2,4
94,LAW117,2022,7/26/2022,32,EPNE,1,2,3
95,LAW117,2022,7/26/2022,6,ATCO,1,1,2
96,LAW117,2022,7/26/2022,6,PSARM,1,4,5
97,LAW117,2022,7/26/2022,6,SATR12,1,0,1
98,LAW117,2022,7/26/2022,39,ATCO,1,2,3
99,LAW117,2022,7/26/2022,39,PSARM,1,3,4
100,LAW117,2022,7/26/2022,46,ATCO,1,0,1
101,LAW117,2022,7/26/2022,46,PSARM,1,1,2
102,LAW117,2022,7/26/2022,10,PSARM,1,2,3
103,LAW117,2022,7/26/2022,10,ATCO,3,1,4
104,LAW117,2022,7/26/2022,10,SATR12,1,0,1
105,LAW117,2022,7/26/2022,50,PSARM,3,3,6
106,LAW117,2022,7/26/2022,50,ATCO,0,1,1
107,LAW117,2022,7/26/2022,23,PSARM,2,6,8
108,LAW117,2022,7/26/2022,23,ATCO,3,1,4
109,LAW117,2022,7/26/2022,8,PSARM,4,6,10
110,LAW117,2022,7/26/2022,8,ATCO,1,2,3
111,LAW117,2022,7/26/2022,20,PSARM,1,2,3
112,LAW117,2022,7/26/2022,20,ATCO,3,10,13
113,LAW117,2022,7/26/2022,11,PSARM,2,4,6
114,LAW117,2022,7/26/2022,14,PSARM,4,5,9
115,LAW117,2022,7/26/2022,14,KRLA2,3,0,3
116,LAW117,2022,7/26/2022,7,PSARM,4,2,6
117,LAW117,2022,7/26/2022,7,KRLA2,2,0,2
118,LAW117,2022,7/26/2022,7,ATCO,2,1,3
119,LAW117,2022,7/26/2022,4,PSARM,4,5,9
120,LAW117,2022,7/26/2022,4,KRLA2,1,2,3
121,LAW117,2022,7/26/2022,4,ATCO,2,0,2
122,LAW117,2022,7/26/2022,28,PSARM,1,1,2
123,LAW117,2022,7/26/2022,28,ATCO,7,1,8
124,LAW117,2022,7/26/2022,28,SATR12,1,0,1
125,LAW093,2022,7/27/2022,6,PSARM,1,3,4
126,LAW093,2022,7/27/2022,6,KRLA2,5,1,6
127,LAW093,2022,7/27/2022,6,TEAX,0,1,1
128,LAW093,2022,7/27/2022,6,ATCA2,2,0,2
129,LAW093,2022,7/27/2022,7,PSARM,1,5,6
130,LAW093,2022,7/27/2022,7,KRLA2,2,0,2
131,LAW093,2022,7/27/2022,7,TEAX,0,3,3
132,LAW093,2022,7/27/2022,11,PSARM,0,5,5
133,LAW093,2022,7/27/2022,11,KRLA2,1,1,2
134,LAW093,2022,7/27/2022,11,PSPO,1,0,1
135,LAW093,2022,7/27/2022,3,PSARM,5,2,7
136,LAW093,2022,7/27/2022,3,KRLA2,0,1,1
137,LAW093,2022,7/27/2022,3,TEAX,0,2,2
138,LAW093,2022,7/27/2022,3,ATCA2,1,0,1
139,LAW093,2022,7/27/2022,3,PSPO,1,2,3
140,LAW093,2022,7/27/2022,13,PSARM,4,10,14
141,LAW093,2022,7/27/2022,13,ATCA2,1,0,1
142,LAW093,2022,7/27/2022,13,PSPO,8,5,13
143,LAW093,2022,7/27/2022,13,SATR12,1,0,1
144,LAW091,2022,7/27/2022,1,LYAN,0,7,7
145,LAW091,2022,7/27/2022,1,PSARM,3,5,8
146,LAW091,2022,7/27/2022,1,KRLA2,1,0,1
147,LAW091,2022,7/27/2022,1,TEAX,0,2,2
148,LAW093,2022,7/27/2022,5,PSARM,4,7,11
149,LAW093,2022,7/27/2022,5,KRLA2,1,0,1
150,LAW093,2022,7/27/2022,5,EPNE,1,4,5
151,LAW093,2022,7/27/2022,14,KRLA2,4,0,4
152,LAW093,2022,7/27/2022,14,PSPO,5,4,9
153,LAW093,2022,7/27/2022,14,SATR12,3,0,3
154,LAW093,2022,7/27/2022,15,PSARM,0,2,2
155,LAW093,2022,7/27/2022,15,KRLA2,1,2,3
156,LAW093,2022,7/27/2022,15,SATR12,1,0,1
157,LAW093,2022,7/27/2022,15,ATCO,2,0,2
158,LAW093,2022,7/27/2022,15,ERNA10,1,0,1
159,LAW093,2022,7/27/2022,15,ATCA2,1,0,1
160,LAW093,2022,7/27/2022,10,PSARM,1,4,5
161,LAW093,2022,7/27/2022,10,KRLA2,1,1,2
162,LAW093,2022,7/27/2022,10,TEAX,0,5,5
163,LAW093,2022,7/27/2022,9,PSARM,1,4,5
164,LAW093,2022,7/27/2022,9,TEAX,0,4,4
165,LAW093,2022,7/27/2022,9,KRLA2,2,1,3
166,LAW093,2022,7/27/2022,8,PSARM,0,2,2
167,LAW093,2022,7/27/2022,8,SATR12,4,0,4
168,LAW093,2022,7/27/2022,2,PSARM,2,1,3
169,LAW093,2022,7/27/2022,2,TEAX,0,1,1
170,LAW093,2022,7/27/2022,2,PSPO,3,3,6
171,LAW093,2022,7/27/2022,2,EPNE,0,4,4
172,LAW093,2022,7/27/2022,4,PSARM,4,1,5
173,LAW093,2022,7/27/2022,4,TEAX,0,6,6
174,LAW093,2022,7/27/2022,4,KRLA2,2,1,3
175,LAW093,2022,7/27/2022,4,ATCO,1,0,1
176,LAW093,2022,7/27/2022,12,PSARM,1,3,4
177,LAW093,2022,7/27/2022,12,TEAX,0,2,2
178,LAW093,2022,7/27/2022,12,KRLA2,4,0,4
179,LAW049,2022,8/1/2022,8,SATR12,4,0,4
180,LAW049,2022,8/1/2022,8,ATCO,2,0,2
181,LAW049,2022,8/1/2022,31,SATR12,1,0,1
182,LAW049,2022,8/1/2022,31,ATCO,5,0,5
183,LAW049,2022,8/1/2022,26,SATR12,12,0,12
184,LAW049,2022,8/1/2022,37,SATR12,25,0,25
185,LAW049,2022,8/1/2022,39,SAVE4,46,1,47
186,LAW049,2022,8/1/2022,27,SAVE4,14,0,14
187,LAW049,2022,8/1/2022,27,ATCO,9,1,10
188,LAW049,2022,8/1/2022,28,ATCO,4,0,4
189,LAW049,2022,8/1/2022,28,SATR12,3,0,3
190,LAW049,2022,8/1/2022,66,ATCO,3,0,3
191,LAW049,2022,8/1/2022,66,SATR12,7,0,7
192,LAW049,2022,8/1/2022,63,SAVE4,8,3,11
193,LAW049,2022,8/1/2022,63,ATCO,4,0,4
194,LAW049,2022,8/1/2022,63,SATR12,3,0,3
195,LAW049,2022,8/1/2022,47,SATR12,12,0,12
196,LAW049,2022,8/1/2022,35,SATR12,3,0,3
197,LAW049,2022,8/1/2022,35,ATCO,7,2,9
198,LAW049,2022,8/1/2022,67,SATR12,5,0,5
199,LAW049,2022,8/1/2022,67,ATCO,5,0,5
200,LAW049,2022,8/1/2022,67,SAVE4,4,0,4
201,LAW049,2022,8/1/2022,67,ATCA2,1,0,1
202,LAW049,2022,8/1/2022,33,SATR12,7,0,7
203,LAW049,2022,8/1/2022,33,ATCO,1,0,1
204,LAW049,2022,8/1/2022,36,SATR12,11,0,11
205,LAW049,2022,8/1/2022,36,ATCO,4,0,4
206,LAW049,2022,8/1/2022,17,ATCO,7,1,8
207,LAW049,2022,8/1/2022,17,SATR12,4,0,4
208,LAW049,2022,8/1/2022,17,SAVE4,14,0,14
209,LAW049,2022,8/1/2022,55,ATCO,4,0,4
210,LAW049,2022,8/1/2022,55,SAVE4,30,2,32
211,LAW048,2022,8/1/2022,51,SAVE4,25,5,30
212,LAW048,2022,8/1/2022,51,ERNA10,2,0,2
213,LAW048,2022,8/1/2022,61,SAVE4,30,0,30
214,LAW048,2022,8/1/2022,61,ATCA2,3,0,3
215,LAW049,2022,8/1/2022,49,ATCO,2,0,2
216,LAW049,2022,8/1/2022,49,SAVE4,20,2,22
217,LAW049,2022,8/1/2022,49,ATCA2,1,0,1
218,LAW049,2022,8/1/2022,49,ATTO,4,0,4
219,LAW049,2022,8/1/2022,56,SAVE4,45,2,47
220,LAW049,2022,8/1/2022,56,ATCO,1,0,1
221,LAW048,2022,8/1/2022,48,SAVE4,35,1,36
222,LAW048,2022,8/1/2022,48,ATCO,2,0,2
223,LAW048,2022,8/1/2022,48,ATTO,8,0,8
224,LAW049,2022,8/1/2022,53,SAVE4,64,1,65
225,LAW048,2022,8/1/2022,64,SAVE4,27,0,27
226,LAW048,2022,8/1/2022,64,ATCO,0,1,1
227,LAW048,2022,8/1/2022,64,ATTO,8,0,8
228,LAW049,2022,8/1/2022,34,SAVE4,24,0,24
229,LAW049,2022,8/1/2022,34,ATCO,3,1,4
230,LAW049,2022,8/1/2022,34,ERNA10,2,0,2
231,LAW048,2022,8/1/2022,15,SAVE4,4,1,5
232,LAW048,2022,8/1/2022,15,ERNA10,2,1,3
233,LAW048,2022,8/1/2022,15,ATCO,5,0,5
234,LAW048,2022,8/1/2022,15,ARTR2,2,0,2
235,LAW048,2022,8/1/2022,15,ATTO,1,0,1
236,LAW048,2022,8/1/2022,23,SAVE4,6,1,7
237,LAW048,2022,8/1/2022,23,ATCO,4,1,5
238,LAW049,2022,8/1/2022,16,ATCO,1,0,1
239,LAW049,2022,8/1/2022,16,PSARM,1,1,2
240,LAW049,2022,8/1/2022,7,ATCO,2,1,3
241,LAW049,2022,8/1/2022,7,PSARM,5,0,5
242,LAW049,2022,8/1/2022,7,SATR12,2,0,2
243,LAW049,2022,8/1/2022,2,ATCO,1,1,2
244,LAW049,2022,8/1/2022,2,PSARM,1,1,2
245,LAW049,2022,8/1/2022,2,ERIOG,1,0,1
246,LAW049,2022,8/1/2022,29,ATCO,2,2,4
247,LAW049,2022,8/1/2022,29,PSARM,1,2,3
248,LAW049,2022,8/1/2022,29,ERIOG,1,0,1
249,LAW049,2022,8/1/2022,29,SATR12,1,0,1
250,LAW049,2022,8/1/2022,4,ATCO,3,1,4
251,LAW049,2022,8/1/2022,4,PSARM,3,1,4
252,LAW049,2022,8/1/2022,4,KRLA2,1,1,2
253,LAW049,2022,8/1/2022,30,ATCO,2,1,3
254,LAW049,2022,8/1/2022,30,PSARM,0,2,2
255,LAW049,2022,8/1/2022,30,SATR12,1,0,1
256,LAW049,2022,8/1/2022,3,ATCO,4,1,5
257,LAW049,2022,8/1/2022,3,SAVE4,7,2,9
258,LAW049,2022,8/1/2022,9,ATCO,3,1,4
259,LAW049,2022,8/1/2022,9,SATR12,2,0,2
260,LAW049,2022,8/1/2022,9,SAVE4,3,0,3
261,LAW028,2022,7/28/2022,18,ATTO,4,2,6
262,LAW028,2022,7/28/2022,18,ATCO,1,1,2
263,LAW028,2022,7/28/2022,18,SATR12,1,0,1
264,LAW028,2022,7/28/2022,18,ERIOG,0,1,1
265,LAW028,2022,7/28/2022,73,ATCO,3,2,5
266,LAW028,2022,7/28/2022,73,SATR12,1,0,1
267,LAW028,2022,7/28/2022,73,PSARM,6,5,11
268,LAW028,2022,7/28/2022,14,ATCO,1,0,1
269,LAW028,2022,7/28/2022,14,PSARM,4,4,8
270,LAW048,2022,7/28/2022,24,ATCO,5,0,5
271,LAW048,2022,7/28/2022,24,SAVE4,20,4,24
272,LAW049,2022,7/28/2022,1,SATR12,8,0,8
273,LAW049,2022,7/28/2022,1,PSARM,0,2,2
274,LAW049,2022,7/28/2022,13,ATCO,4,1,5
275,LAW049,2022,7/28/2022,13,SATR12,3,0,3
276,LAW049,2022,7/28/2022,10,ATCO,1,0,1
277,LAW049,2022,7/28/2022,10,PSARM,3,2,5
278,LAW049,2022,7/28/2022,22,ATCO,4,0,4
279,LAW049,2022,7/28/2022,22,SATR12,7,0,7
280,LAW049,2022,7/28/2022,21,ATCO,4,0,4
281,LAW049,2022,7/28/2022,21,SATR12,6,0,6
282,LAW028,2022,7/25/2022,12,SATR12,0,1,1
283,LAW028,2022,7/25/2022,12,PSARM,0,1,1
284,LAW028,2022,7/25/2022,4,SATR12,2,0,2
285,LAW028,2022,7/25/2022,4,ATCO,3,0,3
286,LAW028,2022,7/25/2022,3,ATCO,3,2,5
287,LAW028,2022,7/25/2022,3,SAVE4,5,0,5
288,LAW028,2022,7/25/2022,3,ERNA10,1,0,1
289,LAW028,2022,7/25/2022,8,SATR12,1,0,1
290,LAW028,2022,7/25/2022,8,PSARM,1,0,1
291,LAW012,2024,6/20/2024,22,PSARM,3,4,7
292,LAW012,2024,6/20/2024,22,SATR12,1,0,1
293,LAW012,2024,6/20/2024,20b,PSARM,4,5,9
294,LAW012,2024,6/20/2024,20b,ATCO,1,0,1
295,LAW012,2024,6/20/2024,4,PSARM,4,0,4
296,LAW012,2024,6/20/2024,4,SATR12,3,0,3
297,LAW012,2024,6/20/2024,4,ATCO,1,1,2
298,LAW012,2024,6/20/2024,21,ATCO,11,1,12
299,LAW012,2024,6/20/2024,6,PSARM,1,0,1
300,LAW012,2024,6/20/2024,6,ATCO,6,0,6
301,LAW012,2024,6/20/2024,6,ERNA10,6,0,6
302,LAW012,2024,6/20/2024,29,SATR12,7,0,7
303,LAW012,2024,6/20/2024,29,PSARM,2,0,2
304,LAW012,2024,6/20/2024,29,PSPO,6,0,6
305,LAW012,2024,6/20/2024,27b,ATCO,1,0,1
306,LAW012,2024,6/20/2024,27b,ERNA10,11,0,11
307,LAW012,2024,6/20/2024,27b,SAVE4,7,1,8
308,LAW012,2024,6/20/2024,7,SATR12,5,0,5
309,LAW012,2024,6/20/2024,7,PSARM,5,6,11
310,LAW012,2024,6/20/2024,7,ATCO,2,0,2
311,LAW012,2024,6/20/2024,7,KRLA2,1,0,1
312,LAW012,2024,6/20/2024,18,SATR12,4,0,4
313,LAW012,2024,6/20/2024,18,PSARM,0,5,5
314,LAW012,2024,6/20/2024,18,ATCO,3,0,3
315,LAW012,2024,6/20/2024,18,LEFR2,0,1,1
316,LAW012,2024,6/20/2024,15,PSARM,5,5,10
317,LAW012,2024,6/20/2024,15,ATCO,0,1,1
318,LAW012,2024,6/20/2024,15,LEFR2,1,0,1
319,LAW012,2024,6/20/2024,15,XYTOT,2,1,3
320,LAW012,2024,6/20/2024,15,LYAN,1,2,3
321,LAW012,2024,6/11/2024,12,ATCO,2,0,2
322,LAW012,2024,6/11/2024,12,PSARM,6,1,7
323,LAW012,2024,6/11/2024,12,SATR12,3,0,3
324,LAW012,2024,6/11/2024,24,PSARM,6,2,8
325,LAW012,2024,6/11/2024,24,SATR12,1,0,1
326,LAW012,2024,6/11/2024,2,ATCO,4,0,4
327,LAW012,2024,6/11/2024,2,PSARM,10,1,11
328,LAW012,2024,6/11/2024,2,SATR12,1,0,1
329,LAW012,2024,6/11/2024,26,ATCO,3,0,3
330,LAW012,2024,6/11/2024,26,PSARM,3,2,5
331,LAW012,2024,6/11/2024,26,SATR12,2,0,2
332,LAW012,2024,6/11/2024,9,PSARM,18,1,19
333,LAW012,2024,6/11/2024,9,SATR12,3,0,3
334,LAW012,2024,6/11/2024,9,KRLA2,1,0,1
335,LAW012,2024,6/11/2024,28,SATR12,2,0,2
336,LAW012,2024,6/11/2024,28,ATCO,1,0,1
337,LAW012,2024,6/11/2024,28,PSARM,2,0,2
338,LAW012,2024,6/11/2024,3,SATR12,1,0,1
339,LAW012,2024,6/11/2024,3,ATCO,1,0,1
340,LAW012,2024,6/11/2024,3,PSARM,2,1,3
341,LAW012,2024,6/11/2024,3,LEFR2,1,0,1
342,LAW012,2024,6/11/2024,3,SAVE4,2,0,2
343,LAW012,2024,6/11/2024,23,SATR12,1,0,1
344,LAW012,2024,6/11/2024,23,ATCO,1,1,2
345,LAW012,2024,6/11/2024,23,PSARM,3,2,5
346,LAW012,2024,6/11/2024,10,SATR12,4,0,4
347,LAW012,2024,6/11/2024,10,ATCO,2,0,2
348,LAW012,2024,6/11/2024,10,PSARM,5,2,7
349,LAW012,2024,6/11/2024,14,SATR12,1,0,1
350,LAW012,2024,6/11/2024,14,ATCO,3,0,3
351,LAW012,2024,6/11/2024,14,PSARM,8,2,10
352,LAW012,2024,6/11/2024,25,SATR12,4,0,4
353,LAW012,2024,6/11/2024,25,ATCO,1,0,1
354,LAW012,2024,6/11/2024,19,SATR12,1,0,1
355,LAW012,2024,6/11/2024,19,ATCO,5,0,5
356,LAW012,2024,6/11/2024,19,PSARM,5,2,7
357,LAW012,2024,6/11/2024,19,KRLA2,0,1,1
358,LAW012,2024,6/11/2024,16,SATR12,5,0,5
359,LAW012,2024,6/11/2024,16,ATCO,4,0,4
360,LAW012,2024,6/11/2024,16,PSARM,6,0,6
361,LAW012,2024,6/11/2024,16,KRLA2,1,0,1
362,LAW012,2024,6/11/2024,1,SATR12,7,0,7
363,LAW012,2024,6/11/2024,1,ATCO,1,0,1
364,LAW012,2024,6/11/2024,17,ATCO,8,0,8
365,LAW012,2024,6/11/2024,17,SAVE4,1,0,1
366,LAW012,2024,6/20/2024,11,PSARM,6,7,13
367,LAW012,2024,6/20/2024,11,LEFR2,1,0,1
368,LAW012,2024,6/20/2024,11,SATR12,1,0,1
369,LAW012,2024,6/20/2024,13,PSARM,0,5,5
370,LAW012,2024,6/20/2024,13,ERIN4,2,0,2
371,LAW012,2024,6/20/2024,5b,PSARM,5,7,12
372,LAW012,2024,6/20/2024,5b,SATR12,1,0,1
373,LAW012,2024,6/20/2024,5b,ERIN4,1,0,1
374,LAW012,2024,6/20/2024,5b,ATCO,1,0,1
375,LAW012,2024,6/20/2024,8,PSARM,3,6,9
376,LAW012,2024,6/20/2024,8,ERIN4,1,0,1
377,LAW012,2024,6/20/2024,8,KRLA2,1,0,1
378,LAW012,2024,6/20/2024,30,PSARM,4,1,5
379,LAW012,2024,6/20/2024,30,LEFR2,1,0,1
380,LAW012,2024,6/20/2024,30,SATR12,2,0,2
381,LAW012,2024,6/20/2024,30,ATCO,4,0,4
382,LAW012,2024,6/20/2024,30,LYAN,1,0,1
383,LAW024,2024,6/21/2024,6c,ATCO,6,1,7
384,LAW024,2024,6/21/2024,6c,PSARM,2,1,3
385,LAW024,2024,6/21/2024,2,ATCO,7,2,9
386,LAW024,2024,6/21/2024,8c,ATCO,2,0,2
387,LAW024,2024,6/21/2024,8c,PSARM,1,0,1
388,LAW024,2024,6/21/2024,8c,ATCA2,1,0,1
389,LAW024,2024,6/21/2024,8c,PSPO,5,0,5
390,LAW024,2024,6/21/2024,8c,SAVE4,4,0,4
391,LAW024,2024,6/21/2024,1,ATCA2,5,2,7
392,LAW024,2024,6/21/2024,1,SAVE4,10,1,11
393,LAW024,2024,6/21/2024,3b,ATCO,2,0,2
394,LAW024,2024,6/21/2024,3b,PSARM,2,2,4
395,LAW024,2024,6/21/2024,3b,SAVE4,7,0,7
396,LAW024,2024,6/21/2024,3b,SATR12,1,0,1
397,LAW024,2024,6/21/2024,4,PSARM,4,0,4
398,LAW024,2024,6/21/2024,4,SAVE4,17,1,18
399,LAW024,2024,6/21/2024,4,ATCO,5,0,5
400,LAW024,2024,6/21/2024,4,SATR12,1,0,1
401,LAW024,2024,6/21/2024,7,PSARM,3,1,4
402,LAW024,2024,6/21/2024,7,SAVE4,3,0,3
403,LAW024,2024,6/21/2024,7,ATCO,3,0,3
404,LAW024,2024,6/21/2024,7,ERNA10,3,0,3
405,LAW024,2024,6/21/2024,10,SAVE4,6,0,6
406,LAW024,2024,6/21/2024,10,ERNA10,7,0,7
407,LAW024,2024,6/21/2024,9b,PSARM,2,2,4
408,LAW024,2024,6/21/2024,9b,ATCO,2,0,2
409,LAW024,2024,6/21/2024,9b,SATR12,1,0,1
410,LAW024,2024,6/21/2024,9b,KRLA2,2,0,2
411,LAW024,2024,6/21/2024,5,PSARM,0,1,1
412,LAW024,2024,6/21/2024,5,SAVE4,18,0,18
413,LAW024,2024,6/21/2024,5,ATCO,1,0,1
414,LAW028,2024,6/27/2024,20,PSARM,2,5,7
415,LAW028,2024,6/27/2024,20,ERIN4,1,0,1
416,LAW028,2024,6/27/2024,20,ATCO,1,0,1
417,LAW028,2024,6/27/2024,9,PSARM,1,0,1
418,LAW028,2024,6/27/2024,9,STPA4,1,0,1
419,LAW028,2024,6/27/2024,13,PSARM,4,3,7
420,LAW028,2024,6/27/2024,13,ATCO,4,0,4
421,LAW028,2024,6/27/2024,13,LYAN,0,2,2
422,LAW028,2024,6/27/2024,15,PSARM,4,0,4
423,LAW028,2024,6/27/2024,15,LYAN,1,2,3
424,LAW028,2024,6/27/2024,15,KRLA2,0,7,7
425,LAW028,2024,6/27/2024,2,PSARM,4,2,6
426,LAW028,2024,6/27/2024,2,ATCO,3,0,3
427,LAW028,2024,6/27/2024,2,LYAN,4,2,6
428,LAW028,2024,6/27/2024,2,KRLA2,4,0,4
429,LAW028,2024,6/27/2024,17,PSARM,8,0,8
430,LAW028,2024,6/27/2024,17,SATR12,3,0,3
431,LAW028,2024,6/27/2024,17,ATCO,6,0,6
432,LAW028,2024,6/27/2024,17,KRLA2,1,0,1
433,LAW028,2024,6/27/2024,17,ATCA2,1,0,1
434,LAW028,2024,6/27/2024,16,SATR12,3,0,3
435,LAW028,2024,6/27/2024,16,KRLA2,1,2,3
436,LAW028,2024,6/27/2024,16,PSPO,4,1,5
437,LAW028,2024,6/27/2024,16,ATCA2,2,0,2
438,LAW028,2024,6/27/2024,5,PSARM,2,1,3
439,LAW028,2024,6/27/2024,5,SATR12,2,0,2
440,LAW028,2024,6/27/2024,5,ATCO,4,0,4
441,LAW028,2024,6/27/2024,5,KRLA2,1,0,1
442,LAW028,2024,6/27/2024,5,PSPO,5,0,5
443,LAW028,2024,6/27/2024,5,LYAN,0,1,1
444,LAW028,2024,6/27/2024,12,PSARM,3,3,6
445,LAW028,2024,6/27/2024,12,SATR12,1,0,1
446,LAW028,2024,6/27/2024,12,ATCO,3,0,3
447,LAW028,2024,6/27/2024,18,PSARM,0,4,4
448,LAW028,2024,6/27/2024,18,SATR12,1,0,1
449,LAW028,2024,6/27/2024,18,ATCO,3,0,3
450,LAW028,2024,6/27/2024,18,LYAN,4,0,4
451,LAW028,2024,6/27/2024,18,TEAX,0,1,1
452,LAW028,2024,6/27/2024,18,EPNE,1,0,1
453,LAW028,2024,6/27/2024,1,ATCO,1,0,1
454,LAW028,2024,6/27/2024,1,PSARM,2,9,11
455,LAW028,2024,6/27/2024,19,ATCO,6,0,6
456,LAW028,2024,6/27/2024,19,PSARM,2,7,9
457,LAW028,2024,6/27/2024,19,LYAN,0,1,1
458,LAW028,2024,6/27/2024,3,ATCO,2,0,2
459,LAW028,2024,6/27/2024,3,PSARM,2,7,9
460,LAW028,2024,6/27/2024,3,KRLA2,2,0,2
